"studentId","courseId"
"18s08002",8
"18s08008",8
"18s08013",8
"18s08016",8
"18s08030",8
"18S08035",8
"18s08040",8
"18s40015",8
"18s40053",8
"18s08047",8
"18s08048",8
"18s08072",8
"18s08091",8
"18s08093",8
"18s08096",8
"18s08097",8
"18s08100",8
"18s40042",8
"18s40043",8
"18s08109",8
"18s08126",8
"18s08135",8
"18s08138",8
"18s08140",8
"18s08141",8
"18s08142",8
"18s08146",8
"18s08148",8
"18s08149",8
"18s08150",8
"18s08151",8
"18s08152",8
"18s08153",8
"18s08154",8
"18s08155",8
"18s08156",8
"18s08157",8
"18s08160",8
"18s08163",8
"18s08164",8
"18s08165",8
"18s08006",8
"18s08012",8
"18s08014",8
"18s08015",8
"18s08026",8
"18s08027",8
"18s08041",8
"18s08044",8
"18s08059",8
"18s08060",8
"18s08068",8
"18s08071",8
"18s08073",8
"18S08082",8
"18s08085",8
"18s08092",8
"18s08094",8
"18s08101",8
"18s08103",8
"18s08111",8
"18s08113",8
"18s08114",8
"18S08115",8
"18s08116",8
"18S08117",8
"18s08118",8
"18s08119",8
"18s08129",8
"18s08130",8
"18s08132",8
"18s08133",8
"18s08134",8
"17s24178",8
"19s08010",8
"19s08067",8
"19s08087",8
"18s30089",8
"18s08008",8
"19s08003",8
"19s08006",8
"19s08013",8
"19s08020",8
"19s08022",8
"19s08024",8
"19s08028",8
"19s08036",8
"19s08039",8
"19s08047",8
"19s08053",8
"19s08069",8
"19s08070",8
"19s08074",8
"19s08080",8
"19s08081",8
"19s08083",8
"19s08093",8
"19s08100",8
"19s08101",8
"19s08108",8
"19s08110",8
"19s08112",8
"19s08113",8
"19s08119",8
"19s08121",8
"19s08124",8
"19s08126",8
"19s08131",8
"18s08135",8
"19s08157",8
"19s08161",8
"19s08182",8
"19s08184",8
"19s08135",8
"19s08141",8
"19s08142",8
"19s08147",8
"19s08156",8
"19s08163",8
"19s08168",8
"19s08169",8
"19s08171",8
"19s08175",8
"19s08187",8
"19s08189",8
"19s08193",8
"19s08194",8
"19s08206",8
"19s08207",8
"19s08208",8
"19s08213",8
"19s08214",8
"19s08220",8
"19s08222",8
"19s08225",8
"19s08227",8
"19s08225",8
"19s08227",8
"19s08234",8
"19s08237",8
"19s08245",8
"19s08246",8
"19s08247",8
"19s08248",8
